"m_Arnim_Isabella-von-Aegypten_1812" "m_Diderot_Jakob_1796" "m_Hauff_Lichtenstein_1826" "m_Hoffmann_Kater-Murr_1820" "m_Lesage_Gil-Blas_1715" "m_Manzoni_Die-Verlobten_1826" "m_Novalis_Ofterdingen_1802" "m_Paul_Siebenkaes_1796" "m_Prevost-dExiles_Manon-Lescaut_1731" "m_Restif-de-la-Bretonne_Anti-Justine_1793" "m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791" "w_La-Roche_Sternheim-Teil-1_1771" "w_La-Roche_Sternheim-Teil-2_1771" "w_Unger_Bekenntnisse_1806" "w_Wobeser_Elisa_1795"
"große" 0.020243427212227 0.0346612941660709 0.0463603155698722 0.0233200183551112 0.0402581983432728 0.0431703204047218 0.0670525915826647 0.0371745118029075 0.0263430857632086 0.0141576215195847 0.0358043028973125 0.0226300663060943 0.0342360848334144 0.058662890664509 0.010709791426812
"teufel" 0.020243427212227 0.0541582721344858 0.00959178942824942 0.0203109837286453 0.0102351351720185 0.0283305227655987 0 0.0371745118029075 0 0.025955639452572 0.010280443406159 0.00452601326121886 0.00360379840351731 0 0.00401617178505449
"selber" 0 0.00324949632806915 0 0.00225677596984947 0.0579990993081049 0.0103428892636313 0.00670525915826647 0.181366557583882 0.00823221430100268 0 0.00212698829092946 0 0 0.00404571659755234 0.0013387239283515
"ungefähr" 0 0.0173306470830355 0.00479589471412471 0.00601806925293193 0.00136468468960247 0.0130410342889264 0 0.0016897505364958 0.00987865716120322 0.00235960358659745 0.014534419988018 0 0.0162170928158279 0.0202285829877617 0
"groß" 0.00506085680305676 0.00974848898420745 0.0199828946421863 0.00902710387939789 0.00682342344801234 0.0089938167509837 0 0.0135180042919664 0.00164644286020054 0.0212364322793771 0.0148889180365062 0.0135780397836566 0.0108113952105519 0.0283200161828664 0.0254357546386784
"großer" 0.0328955692198689 0.00866532354151773 0.0279760524990608 0.0150451731323298 0.0225172973784407 0.0224845418774592 0.0178806910887106 0.0101385032189748 0.021403757182607 0.00707881075979235 0.0134709258425532 0.00452601326121886 0.00540569760527596 0.012137149792657 0.010709791426812
"gerne" 0.00759128520458514 0.00108316544268972 0.0375678419273102 0.00150451731323298 0 0.000449690837549185 0 0.00112650035766386 0.00493932858060161 0.0141576215195847 0.00106349414546473 0.047523139242798 0.041443681640449 0 0.010709791426812
"vergnügen" 0.0101217136061135 0.0292454669526223 0.00319726314274981 0.0082748452227814 0.0361641442744654 0.00494659921304103 0.0201157774747994 0.0123915039343025 0.0362217429244118 0.0802265219443134 0.0205608868123181 0.0814682387019394 0.117123448114312 0.0404571659755234 0.0615813007041688
"dergleichen" 0.00253042840152838 0.0129979853122766 0.00319726314274981 0.0210632423852617 0.000682342344801234 0.00764474423833614 0.00223508638608882 0.016334255186126 0.00164644286020054 0.00235960358659745 0.013116427794065 0 0.00720759680703461 0.0161828663902094 0.0013387239283515
"gar" 0.0506085680305676 0.0693225883321418 0.0631459470693087 0.187312405497506 0.0218349550336395 0.0449690837549185 0.0201157774747994 0.103074782726244 0.0625648286876204 0.0188768286927796 0.051047718982307 0.0226300663060943 0.0342360848334144 0.0890057651461515 0.0147259632118664
"sondern" 0.0506085680305676 0.0259959706245532 0.0455609997841847 0.0677032790954842 0.0102351351720185 0.0355255761663856 0.0335262957913323 0.122788538985361 0.042807514365214 0.0212364322793771 0.0329683185094066 0.0452601326121886 0.041443681640449 0.0869829068473753 0.0415004417788964
"obgleich" 0 0.00541582721344858 0.0135883683566867 0 0.0709636038593283 0.0184373243395166 0.00223508638608882 0.00788550250364705 0.0592719429672193 0 0.00354498048488243 0.00452601326121886 0 0.0161828663902094 0.00535489571340598
"indes" 0 0.0173306470830355 0.00479589471412471 0.00150451731323298 0.00136468468960247 0 0 0.0298522594780924 0 0 0 0 0.00180189920175865 0 0
"vier" 0.00759128520458514 0.0216633088537943 0.0231801577849361 0.0082748452227814 0.0266113514472481 0.0269814502529511 0 0.0304155096569243 0.0197573143224064 0.0424728645587541 0.0191428946183651 0.0181040530448754 0.00720759680703461 0.012137149792657 0.013387239283515
"wollt" 0 0.00541582721344858 0.0207822104278737 0.0240722770117277 0.0266113514472481 0.0229342327150084 0.0111754319304441 0.0191505060802857 0.00164644286020054 0 0.00177249024244122 0.0113150331530471 0.00180189920175865 0 0.00535489571340598
"viele" 0.020243427212227 0.0259959706245532 0.04076510507006 0.0127883971624803 0.0245643244128444 0.084991568296796 0.0290561230191547 0.0529455168102016 0.0148179857418048 0.0117980179329873 0.0358043028973125 0.0565751657652357 0.0774816656756221 0.024274299585314 0.0441778896355993
"ende" 0.0151825704091703 0.0433266177075887 0.0199828946421863 0.0225677596984947 0.0245643244128444 0.0508150646430579 0.0268210366330659 0.0281625089415966 0.0559790572468183 0.0047192071731949 0.0283598438790594 0.0294190861979226 0.0288303872281385 0.012137149792657 0.00669361964175748
"fertig" 0.0101217136061135 0.00541582721344858 0.00399657892843726 0.00977936253601438 0.00955279282721727 0.0058459808881394 0.00894034554435529 0.00957525304014284 0.00164644286020054 0.103822557810288 0.00921694926069432 0.00226300663060943 0.00540569760527596 0.00202285829877617 0.00401617178505449
"andere" 0.00506085680305676 0.095318558956695 0.0439623682128098 0.0436310020837565 0.0061410811032111 0.140753232152895 0.0469368141078653 0.0760387741423108 0.0493932858060161 0.0448324681453516 0.0928784887039197 0.0226300663060943 0.0324341856316558 0.107211489835137 0.0562264049907628
"geld" 0.0607302816366811 0.0346612941660709 0.0111904209996243 0.00526581059631544 0.0498109911704901 0.0233839235525576 0.00223508638608882 0.0270360085839327 0.0773828144294252 0.00943841434638981 0.0049629726788354 0.015841046414266 0.0234246896228625 0.00202285829877617 0.0281132024953814
"sechs" 0.00253042840152838 0.00758215809882801 0.0119897367853118 0.00225677596984947 0.0334347748952604 0.0089938167509837 0.00223508638608882 0.0112650035766386 0.0411610715050134 0.0519112789051439 0.010280443406159 0.0113150331530471 0.00540569760527596 0.00404571659755234 0.0174034110685694
"wodurch" 0.00506085680305676 0.00324949632806915 0 0.00526581059631544 0.000682342344801234 0.00449690837549185 0 0.00225300071532773 0.00164644286020054 0.00707881075979235 0.00602646682430013 0.00678901989182828 0.00900949600879327 0.0627086072620613 0.00535489571340598
"vielen" 0.0177129988106987 0.0119148198695869 0.0319726314274981 0.0135406558190968 0.00887045048241604 0.0467678471051152 0.0156456047026218 0.0197137562591176 0.00823221430100268 0 0.0237513692487123 0.00452601326121886 0.0378398832369317 0.012137149792657 0.0174034110685694
"geheimnis" 0.00759128520458514 0.00866532354151773 0.0143876841423741 0.0240722770117277 0.0156938739304284 0 0 0.00619575196715125 0.00823221430100268 0.00235960358659745 0 0 0.00540569760527596 0 0
"kunst" 0.00759128520458514 0.00433266177075887 0.00399657892843726 0.0323471222345091 0.00955279282721727 0.00179876335019674 0.0692876779687535 0.00675900214598318 0 0 0.0191428946183651 0.0135780397836566 0.0270284880263798 0.101142914938809 0.00267744785670299
"kurz" 0.00253042840152838 0.0270791360672429 0.0111904209996243 0.0135406558190968 0.020470270344037 0.0202360876897133 0.00447017277217764 0.0242197576897731 0.0115251000214038 0.00707881075979235 0.0205608868123181 0.0271560795673131 0.0306322864298971 0.0101142914938809 0.00535489571340598
"deswegen" 0.0151825704091703 0.0270791360672429 0.0135883683566867 0 0 0.00089938167509837 0.00223508638608882 0.00506925160948739 0.00493932858060161 0 0 0.0135780397836566 0.0180189920175865 0.0161828663902094 0.0013387239283515
"davon" 0.0506085680305676 0.0682394228894521 0.0287753682847483 0.0481445540234554 0.0552697299288999 0.0786958965711074 0.03799646856351 0.0275992587627647 0.0707970429886231 0.0330344502123643 0.0436032599640539 0.07920523207133 0.0756797664738635 0.0930514817437039 0.0254357546386784
"darin" 0.0480781396290392 0.0281623015099326 0.0143876841423741 0.0300903462646596 0.0238819820680432 0.0382237211916807 0.0134105183165329 0.0467497648430503 0.0345753000642113 0.0165172251061822 0.0148889180365062 0.0429971259815791 0.041443681640449 0.0445028825730758 0.00669361964175748
"nunmehr" 0 0.00216633088537943 0 0 0.00545873875840987 0 0.00447017277217764 0.00225300071532773 0.00493932858060161 0.00943841434638981 0.00177249024244122 0 0 0 0
"herr" 0.0379564260229257 0.987846883733021 0.216614577921299 0.123370419685105 0.224490631439606 0.119617762788083 0.00447017277217764 0.0174607555437899 0.116897443074238 0.047192071731949 0.147471188171109 0.0294190861979226 0.0342360848334144 0.024274299585314 0.0589038528474658
"land" 0.0101217136061135 0.00433266177075887 0.0959178942824942 0.00451355193969895 0.00272936937920493 0.0089938167509837 0.03799646856351 0.0112650035766386 0.00658577144080215 0 0.0134709258425532 0.015841046414266 0.00540569760527596 0.0101142914938809 0.00669361964175748
"ohren" 0.0253042840152838 0.0129979853122766 0.00799315785687451 0.0293380876080431 0.0061410811032111 0.0125913434513772 0.00447017277217764 0.0118282537554706 0.00164644286020054 0.00235960358659745 0.0226878751032476 0 0 0 0.0013387239283515
"worauf" 0.0151825704091703 0.00324949632806915 0.00639452628549961 0.00300903462646596 0.0020470270344037 0.00314783586284429 0.00223508638608882 0.0129547541131344 0.0131715428816043 0.0141576215195847 0.00319048243639419 0.00226300663060943 0.00180189920175865 0.00606857489632851 0.0013387239283515
"soviel" 0.00506085680305676 0.0303286323953121 0.00399657892843726 0.0120361385058639 0.00682342344801234 0.00089938167509837 0.0111754319304441 0.00450600143065545 0.00658577144080215 0.0141576215195847 0 0.0135780397836566 0.0180189920175865 0 0.00267744785670299
"etwa" 0.00506085680305676 0.0140811507549663 0.0231801577849361 0.0180542077587958 0.0279760361368506 0.0188870151770658 0 0.00844875268247898 0.0131715428816043 0.00707881075979235 0.0194973926668534 0 0 0.00404571659755234 0.00401617178505449
"meister" 0 0.00433266177075887 0.0119897367853118 0.322718963688475 0.00955279282721727 0.000449690837549185 0.024585950246977 0.00675900214598318 0 0.00235960358659745 0.00460847463034716 0 0.00180189920175865 0.0141600080914332 0.00803234357010897
"herren" 0.0607302816366811 0.0628235956760036 0.0455609997841847 0.00752258656616491 0.0887045048241604 0.0256323777403035 0.00223508638608882 0.00957525304014284 0.00329288572040107 0.0047192071731949 0.0269418516851065 0 0.0162170928158279 0 0.00267744785670299
"anderer" 0.00253042840152838 0.0184138125257252 0.0119897367853118 0.0188064664154123 0.000682342344801234 0.0418212478920742 0.00223508638608882 0.00732225232481511 0.00329288572040107 0.00707881075979235 0.0138254238910415 0.0113150331530471 0.00900949600879327 0.0161828663902094 0.0227583067819754
"lust" 0.0354259976213973 0.0119148198695869 0.00399657892843726 0.0233200183551112 0.0177409009648321 0.0161888701517707 0.0603473324243982 0.0118282537554706 0.0164644286020054 0.0188768286927796 0.00992594535767081 0.00452601326121886 0 0.012137149792657 0.00267744785670299
"ans" 0.0278347124168122 0.0162474816403457 0.015986315713749 0.00677032790954842 0.00545873875840987 0.0089938167509837 0.00894034554435529 0.0219667569744453 0.00164644286020054 0.0047192071731949 0.00602646682430013 0.00452601326121886 0.00180189920175865 0.00404571659755234 0
"hierauf" 0 0.0335781287233812 0 0.000752258656616491 0 0.00269814502529511 0.00223508638608882 0 0 0 0.000354498048488243 0.0113150331530471 0.00900949600879327 0.0101142914938809 0.010709791426812
"dazu" 0.0278347124168122 0.0259959706245532 0.0383671577129977 0.0278335702948102 0.0307054055160555 0.058459808881394 0.0178806910887106 0.0675900214598318 0.0477468429458156 0.0424728645587541 0.0315503263154536 0.0497861458734074 0.0630664720615529 0.0647314655608375 0.0200808589252724
"heißt" 0.00253042840152838 0.0184138125257252 0.0223808419992486 0.0173019491021793 0.020470270344037 0.0188870151770658 0.00894034554435529 0.00281625089415966 0.0148179857418048 0.0235960358659745 0.00638096487278838 0.00905202652243771 0.00540569760527596 0.00606857489632851 0.00267744785670299
"oben" 0.0101217136061135 0.102900717055523 0.0191835788564988 0.00902710387939789 0.0061410811032111 0.0152894884766723 0.0156456047026218 0.0343582609087478 0 0.0141576215195847 0.00531747072732365 0.00452601326121886 0.00180189920175865 0.00809143319510468 0
"solcher" 0.0177129988106987 0.00758215809882801 0.00959178942824942 0.0157974317889463 0.00682342344801234 0.0197863968521641 0.00223508638608882 0.0242197576897731 0.0115251000214038 0 0.0113439375516238 0.00226300663060943 0.00360379840351731 0.012137149792657 0.0013387239283515
"personen" 0 0.0184138125257252 0.0015986315713749 0.0127883971624803 0.00477639641360864 0.0139404159640247 0.00447017277217764 0.00957525304014284 0.00823221430100268 0.0047192071731949 0.00460847463034716 0.031682092828532 0.0486512784474836 0.0809143319510468 0.00803234357010897
"gesetzt" 0.0151825704091703 0.015164316197656 0.0111904209996243 0.00977936253601438 0.00477639641360864 0.0139404159640247 0 0.0140812544707983 0.00493932858060161 0 0.0226878751032476 0.0181040530448754 0.0108113952105519 0.0303428744816426 0.00803234357010897
"beiden" 0.0759128520458514 0.140811507549663 0.0255781051419984 0.0225677596984947 0.043669910067279 0.0795952782462057 0.024585950246977 0.0484395153795461 0.0279895286234091 0.099103350637093 0.049629726788354 0.0113150331530471 0.0342360848334144 0.0525943157681804 0.0160646871402179
"jedoch" 0 0.0129979853122766 0.00239794735706235 0.0112838798492474 0.0266113514472481 0.0575604272062957 0.0134105183165329 0.00732225232481511 0.00164644286020054 0.00943841434638981 0.0191428946183651 0 0 0 0.00401617178505449
"unten" 0 0.0129979853122766 0.0223808419992486 0.00526581059631544 0.0040940540688074 0.0139404159640247 0.0111754319304441 0.0304155096569243 0.00164644286020054 0.0165172251061822 0.00106349414546473 0 0.00180189920175865 0 0
"wer" 0.0632607100382095 0.0866532354151773 0.102312420567994 0.0451355193969895 0.032070090205658 0.101180438448567 0.0312912094052435 0.0264727584051008 0.0230502000428075 0.0188768286927796 0.040767275576148 0.0226300663060943 0.0180189920175865 0.0647314655608375 0.0388229939221934
"dafür" 0.0177129988106987 0.0194969779684149 0.0167856314994365 0.0180542077587958 0.0388935136536703 0.0179876335019674 0.0111754319304441 0.0174607555437899 0.0181108714622059 0.0330344502123643 0.0290688399760359 0 0.0216227904211038 0.0303428744816426 0.0160646871402179
"singen" 0.0101217136061135 0.00108316544268972 0.00799315785687451 0.0173019491021793 0.0020470270344037 0.00179876335019674 0.00894034554435529 0.00394275125182352 0 0 0.0024814863394177 0.00905202652243771 0.0180189920175865 0.00202285829877617 0.00267744785670299
"wären" 0.0303651408183405 0.0389939559368298 0.0111904209996243 0.0112838798492474 0.0136468468960247 0.0274311410905003 0.00670525915826647 0.0208402566167815 0.0181108714622059 0.00943841434638981 0.027650847782083 0.0203670596754848 0.0270284880263798 0.0283200161828664 0.0174034110685694
"entweder" 0.00759128520458514 0.0173306470830355 0.00319726314274981 0.00376129328308246 0.000682342344801234 0.0089938167509837 0.00447017277217764 0.0146445046496302 0.00493932858060161 0.0117980179329873 0.0074444590182531 0.00905202652243771 0.00540569760527596 0.012137149792657 0.00803234357010897
"hätt" 0.00253042840152838 0 0.00479589471412471 0.00526581059631544 0 0 0.00447017277217764 0.0219667569744453 0 0 0.00319048243639419 0.00226300663060943 0 0.00202285829877617 0
"setzten" 0.00759128520458514 0.00758215809882801 0.00319726314274981 0.00451355193969895 0.0150115315856271 0.0058459808881394 0.00447017277217764 0.00450600143065545 0.0148179857418048 0.0117980179329873 0.00638096487278838 0.00226300663060943 0.00180189920175865 0.00202285829877617 0.0147259632118664
"nötig" 0.0126521420076419 0.0184138125257252 0.00639452628549961 0.0165496904455628 0.0163762162752296 0.0152894884766723 0.0201157774747994 0.00675900214598318 0.00823221430100268 0.00943841434638981 0.0170159063274357 0.0226300663060943 0.0216227904211038 0.00404571659755234 0.00401617178505449
"worden" 0.0885649940534933 0.0509087758064167 0.0343705787845604 0.0353561568609751 0.0170585586200308 0.0449690837549185 0.0201157774747994 0.0225300071532773 0.0230502000428075 0.0495516753185465 0.0109894395031355 0.0407341193509697 0.046849379245725 0.0364114493779711 0.00803234357010897
"inzwischen" 0.0126521420076419 0.00866532354151773 0 0 0.00750576579281357 0.0103428892636313 0 0.0135180042919664 0.0131715428816043 0.0377536573855592 0.00602646682430013 0.00226300663060943 0 0 0.0013387239283515
"übrigen" 0.0151825704091703 0.00866532354151773 0.0199828946421863 0.00752258656616491 0.0102351351720185 0.0139404159640247 0.0111754319304441 0.00619575196715125 0.0181108714622059 0.0117980179329873 0.010280443406159 0.0362081060897508 0.0324341856316558 0.0424800242742996 0.00401617178505449
"kommt" 0.020243427212227 0.0487424449210372 0.0503568944983094 0.0338516395477421 0.0347994595848629 0.0409218662169758 0.0312912094052435 0.0185872559014537 0.00658577144080215 0.0589900896649363 0.0237513692487123 0.00678901989182828 0.00720759680703461 0.0202285829877617 0.00803234357010897
"habt" 0 0.0108316544268972 0.103911052139369 0.0255767943249607 0.0791517119969431 0.0503653738055087 0.0268210366330659 0.00394275125182352 0 0 0.00779895706674135 0 0 0 0.0013387239283515
"itzt" 0 0 0 0 0 0 0 0 0 0 0.000708996096976486 0.0407341193509697 0.0234246896228625 0 0.00535489571340598
"nase" 0.0126521420076419 0.0162474816403457 0.00239794735706235 0.00752258656616491 0.00341171172400617 0.00539629005059022 0.00447017277217764 0.00901200286131091 0 0.00235960358659745 0.0109894395031355 0.00226300663060943 0 0.00404571659755234 0
"großen" 0.0455477112275108 0.0519919412491064 0.0679418417834334 0.0391174501440575 0.061410811032111 0.0512647554806071 0.0782280235131088 0.0535087669890335 0.0181108714622059 0.0448324681453516 0.0673546292127662 0.0565751657652357 0.0684721696668288 0.0445028825730758 0.0374842699938419
"dagegen" 0.00759128520458514 0.00866532354151773 0.00479589471412471 0.0165496904455628 0.00341171172400617 0.00764474423833614 0.0223508638608882 0.00563250178831932 0.00823221430100268 0.0117980179329873 0.0109894395031355 0.00678901989182828 0.00360379840351731 0.0182057246889855 0.00669361964175748
"tot" 0.00253042840152838 0.0216633088537943 0.0103911052139369 0.00376129328308246 0.00341171172400617 0 0 0.00957525304014284 0.00329288572040107 0.0188768286927796 0.000354498048488243 0.0203670596754848 0.00180189920175865 0 0
"kopf" 0.0430172828259824 0.0779879118736596 0.0455609997841847 0.0270813116381937 0.0197879279992358 0.0548622821810006 0.00223508638608882 0.057451518240857 0.0197573143224064 0.0330344502123643 0.0361588009458008 0.0497861458734074 0.0450474800439663 0.00606857489632851 0.0187421349969209
"wein" 0.0354259976213973 0.0335781287233812 0.0375678419273102 0.00902710387939789 0.0225172973784407 0.0134907251264755 0.0134105183165329 0.00732225232481511 0 0.0047192071731949 0.0159524121819709 0 0 0 0.00267744785670299
"seht" 0.0101217136061135 0.0064989926561383 0.0119897367853118 0.0188064664154123 0.0354818019296642 0.0229342327150084 0.00447017277217764 0.0016897505364958 0 0.00235960358659745 0.000708996096976486 0 0.00360379840351731 0 0.00267744785670299
"kopfe" 0.0151825704091703 0.0119148198695869 0.00479589471412471 0.00977936253601438 0.000682342344801234 0.0184373243395166 0 0.0202770064379495 0.00164644286020054 0 0.0120529336486003 0.00452601326121886 0.00720759680703461 0.00202285829877617 0.00267744785670299
"euch" 0.0556694248336243 0.0704057537748316 0.300542735418482 0.144433662070366 0.642766488802762 0.236087689713322 0.185512170045372 0.0191505060802857 0.00164644286020054 0.0141576215195847 0.0489207306913775 0.0113150331530471 0.00540569760527596 0 0.0896945031995502
"hoch" 0.020243427212227 0.00433266177075887 0.0183842630708114 0.0248245356683442 0.0061410811032111 0.00854412591343451 0.00670525915826647 0.0146445046496302 0.00823221430100268 0.0188768286927796 0.0173704043759239 0.00226300663060943 0.00360379840351731 0.0101142914938809 0.00267744785670299
